Title,holder,ISILholder,name,nameID,abstract_content
K. I,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],Entwurf eines Beitrages über die deutsche Bankkonzession in Persien. Von O. Mann im Jahre 1908 geschrieben und auch in der Kölner Zeitung veröffentlicht. Siehe Literaturhinweis.
K. II,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],"Etliche Notizen (auf unterschiedlichem Papierformat) betreffend Sprichwörter der persischen Umgangssprache. Sprichwörter und Redewendungen aus Kunst und Poesie oder daraus abgeleitete sind hier nicht zu finden. Alle Sprüche und Redensarten sind auf Persisch geschrieben und zwar von unterschiedlichen Personen, darunter auch viele Perser geschrieben, jedoch auch viele von der Hand O. Manns. Dazwischen viele Notizen und Übersetzungen auf Deutsch und Englisch. Die Erklärungen sind fast alle auf Deutsch und Englisch von O. Mann geschrieben.
Die Sprichwörter haben folgende Unterteilung:
1. Eigentliche Sprichwörter
2. Bildliche Redewendungen
3. Bildliche Umschreibungen von menschlichen Eigenschaften
4. Lexikalisches und einfache Sprüche"
K. III,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],"Aufzeichnungen von Oskar Mann bzw. eine Bestandsaufnahme persischer und indischer Miniaturen, die sich in den Handschriften der Königl. Bibliothek in Berlin finden. Zettelkasten mit Daten zu den Miniaturen wie Quelle (welche Handschrift) mit Signatur und Seite, Datierung, Ort, Titel, Maße, Bildbeschreibung.
Es finden sich auch Hinweise zu anderen Sammlungen und Bibliotheken wie: Institut des Langues orientales, Freiherr von Lipperheidesche Büchersammlung in Berlin, St. Petersburger Bibliothek, British Museum usw. Die Angaben sind auf unterscheidlichem Papierformat geschrieben."
K. IV,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],"Abschrift und Übersetzungen aus dem Werk ""Die Geschichte des Ahmedschadi Durrani"". Daneben Material und Quellensammlung zum Thema. O.Mann liefert eine eine chronologische Beschreibung vor allem über die indischen Feldzüge."
K. IV,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],"Abschrift und Übersetzungen aus dem Werk ""Die Geschichte des Ahmedschadi Durrani"". Daneben Material und Quellensammlung zum Thema. O. Mann liefert eine chronologische Beschreibung vor allem der indischen Feldzüge."
K. IV,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],Abschrift und Übersetzungen aus dem Werk.
K. IV,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],"Angaben zu Münzen verschiedener Herrscher des 18. Jahrhunderts mit Daten, Ort und weiteren Details, die sich auf der Vorder- und der Rückseite der Münzen befinden. Teilweise sind die Daten chronologisch geordnet. Es finden sich auch Hinweise zu Museen und Sammlungen"
K. IV,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],Oskar Mann schreibt stellenweise aus dem Werk ab und gibt Hinweise und Kommentare auf Deutsch dazu.
K. IV,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],O.Mann hat eigenhändig eine Abschrift des Werkes erstellt. Daneben gibt er Angaben über verschiedene Handschriften dieses Werkes mit Signaturen an. Farhat an Nazirin ist im Jahre 1184 (nach arabischer Zeitrechnung) verfasst worden. O. Mann gibt das British Museum und die Pariser Nationalbibliothek als Quelle an.
K. IV,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],"Abschrift in Auszügen aus einer perssichen Handschrift und deren Verhältnis zum Werk ""Bahr al-mawag"" nach den Berliner Handschriften beider Werke"
K. IV,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],"Die Kladde enthält Aufzeichnungen, teils Abschriften, teils Übersetzungen aus verschiedenen persischen Werken und Handschriften. Es scheint, dass O. Mann die persischen Handschriften in der Berliner Bibliothek in Bezug auf die Geschichte Persiens im 18. Jahrhundert durchforstet hat. Es gibt sehr viele Titel und Quellenangaben, manchmal auch Signaturangaben."
K. IV,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['Mann, Oskar']",['DE-588'],"Abschrift aus der persischen Handschrift ""Golschane Morad"" des Ibn-Muiz ad-Din Mohammad Abul-Hassan al-Gaffari al-Kashani aus dem British Museum (Signatur Or 3592). Neben Übersetzungsversuchen gibt es auch Anmerkungen wie Quellen und weitere Werke auf Deutsch und Englisch."
