Title,holder,ISILholder,langattributes,name,nameID,abstract_content
Armenisch und Türkisch,Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Andreas, Friedrich Carl (1846-1930)']",['DE-588'],NaN
Armenisch und Türkisch,Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Andreas, Friedrich Carl (1846-1930)']",['DE-588'],NaN
K. VIII,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],Erklärung des Namens Gelbagi und die Beschreibung des kurdischen Dialektes der Stadt Kirnd.
"Kurdisch, Gorani",Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['MacKenzie, David N. (1926-2001)']",['DE-588'],NaN
Teilnachlass Gerhard Doerfer,Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Doerfer, Gerhard (1920-)']",['DE-588'],NaN
Materialsammlungen und Manuskripte,Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['MacKenzie, David N. (1926-2001)']",['DE-588'],NaN
Varia,Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Andreas, Friedrich Carl (1846-1930)']",['DE-588'],NaN
Türkisch und Kurdisch,Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']",['Unbekannt'],['DE-611'],NaN
Türkisch und Kurdisch,Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']",['Unbekannt'],['DE-611'],NaN
"Kurdisch, Gorani",Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['MacKenzie, David N. (1926-2001)']",['DE-588'],NaN
"Kurdisch, Gorani",Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['MacKenzie, David N. (1926-2001)']",['DE-588'],NaN
Arbeitsmaterialien,Archiv der Berlin-Brandenburgischen Akademie der Wissenschaften,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Hadank, Karl']",['DE-588'],"Eine humoristische Anekdote, die Karl Hadank nach Vortrag durch seinen Informanten ""Razami Rafi Raschid"" aus der Stadt Arbil im Mai 1943 in Umschrift niedergeschrieben hat. Karl Hadank hatte auch versucht, zwischen den Zeilen zu übersetzen. Die Übersetzung ist aber nicht vollständig oder sehr knapp gehalten. Er nennt auch einige weitere Werke, die angeblich ""kurdischen Humor"" beinhalten."
"Kurdisch, Gorani",Niedersächsische Staats- und Universitätsbibliothek Göttingen,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['MacKenzie, David N. (1926-2001)']",['DE-588'],NaN
K. IX,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],O. Manns Aufzeichnungen zu dem genannten Thema.
K. IX,Staatsbibliothek zu Berlin. Handschriftenabteilung,['http://ld.zdb-services.de/resource/organisations/'],"['eng', 'ger', 'ger']","['Mann, Oskar']",['DE-588'],"Varia zum kurdischen Dialket der Mukri, meistens Historiographie und Geographie betreffend"
